[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m

Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,

Training epoch 0:   0%|          | 1/624 [00:01<16:49,  1.62s/it, loss=0.669]
Training epoch 0:   1%|          | 6/624 [00:02<04:08,  2.48it/s, loss=0.638]
Training epoch 0:   2%|▏         | 11/624 [00:03<03:05,  3.31it/s, loss=0.633]
Training epoch 0:   3%|▎         | 16/624 [00:04<02:40,  3.78it/s, loss=0.641]
Training epoch 0:   3%|▎         | 21/624 [00:06<02:27,  4.10it/s, loss=0.639]
Training epoch 0:   4%|▍         | 26/624 [00:07<02:17,  4.34it/s, loss=0.617]
Training epoch 0:   5%|▍         | 31/624 [00:08<02:11,  4.50it/s, loss=0.638]
Training epoch 0:   6%|▌         | 36/624 [00:09<02:07,  4.59it/s, loss=0.631]
Training epoch 0:   7%|▋         | 41/624 [00:10<02:05,  4.65it/s, loss=0.615]
Training epoch 0:   7%|▋         | 46/624 [00:11<02:04,  4.65it/s, loss=0.622]
Training epoch 0:   8%|▊         | 51/624 [00:12<02:02,  4.67it/s, loss=0.596]
Training epoch 0:   9%|▉         | 56/624 [00:13<02:02,  4.66it/s, loss=0.565]
Training epoch 0:  10%|▉         | 61/624 [00:14<02:00,  4.67it/s, loss=0.599]
Training epoch 0:  11%|█         | 66/624 [00:15<01:59,  4.68it/s, loss=0.564]
Training epoch 0:  11%|█▏        | 71/624 [00:16<01:58,  4.66it/s, loss=0.557]
Training epoch 0:  12%|█▏        | 76/624 [00:17<01:57,  4.65it/s, loss=0.571]
Training epoch 0:  13%|█▎        | 81/624 [00:18<01:56,  4.66it/s, loss=0.532]
Training epoch 0:  14%|█▍        | 86/624 [00:19<01:55,  4.68it/s, loss=0.53] 
Training epoch 0:  15%|█▍        | 91/624 [00:21<02:09,  4.11it/s, loss=0.498]
Training epoch 0:  15%|█▌        | 96/624 [00:22<02:04,  4.24it/s, loss=0.519]
Training epoch 0:  16%|█▌        | 101/624 [00:23<02:00,  4.36it/s, loss=0.503]
Training epoch 0:  17%|█▋        | 106/624 [00:24<01:57,  4.42it/s, loss=0.538]
Training epoch 0:  18%|█▊        | 111/624 [00:25<01:54,  4.48it/s, loss=0.494]
Training epoch 0:  19%|█▊        | 116/624 [00:26<01:52,  4.51it/s, loss=0.516]
Training epoch 0:  19%|█▉        | 121/624 [00:27<01:50,  4.55it/s, loss=0.514]
Training epoch 0:  20%|██        | 126/624 [00:28<01:48,  4.60it/s, loss=0.493]
Training epoch 0:  21%|██        | 131/624 [00:30<01:46,  4.63it/s, loss=0.477]
Training epoch 0:  22%|██▏       | 136/624 [00:31<01:43,  4.70it/s, loss=0.469]
Training epoch 0:  23%|██▎       | 141/624 [00:32<01:41,  4.74it/s, loss=0.416]
Training epoch 0:  23%|██▎       | 146/624 [00:33<01:39,  4.78it/s, loss=0.431]
Training epoch 0:  24%|██▍       | 151/624 [00:34<01:39,  4.76it/s, loss=0.445]
Training epoch 0:  25%|██▌       | 156/624 [00:35<01:39,  4.73it/s, loss=0.443]
Training epoch 0:  26%|██▌       | 161/624 [00:36<01:38,  4.71it/s, loss=0.462]
Training epoch 0:  27%|██▋       | 166/624 [00:37<01:38,  4.65it/s, loss=0.434]
Training epoch 0:  27%|██▋       | 171/624 [00:38<01:38,  4.62it/s, loss=0.412]
Training epoch 0:  28%|██▊       | 176/624 [00:39<01:37,  4.61it/s, loss=0.404]
Training epoch 0:  29%|██▉       | 181/624 [00:40<01:36,  4.58it/s, loss=0.458]
Training epoch 0:  30%|██▉       | 186/624 [00:41<01:36,  4.56it/s, loss=0.403]
Training epoch 0:  31%|███       | 191/624 [00:42<01:34,  4.60it/s, loss=0.441]
Training epoch 0:  31%|███▏      | 196/624 [00:43<01:32,  4.61it/s, loss=0.382]
Training epoch 0:  32%|███▏      | 201/624 [00:45<01:32,  4.57it/s, loss=0.397]
Training epoch 0:  33%|███▎      | 206/624 [00:46<01:31,  4.56it/s, loss=0.396]
Training epoch 0:  34%|███▍      | 211/624 [00:47<01:30,  4.58it/s, loss=0.381]
Training epoch 0:  35%|███▍      | 216/624 [00:48<01:29,  4.57it/s, loss=0.354]
Training epoch 0:  35%|███▌      | 221/624 [00:49<01:27,  4.59it/s, loss=0.405]
Training epoch 0:  36%|███▌      | 226/624 [00:50<01:26,  4.59it/s, loss=0.384]
Training epoch 0:  37%|███▋      | 231/624 [00:51<01:25,  4.62it/s, loss=0.392]
Training epoch 0:  38%|███▊      | 236/624 [00:52<01:24,  4.61it/s, loss=0.378]
Training epoch 0:  39%|███▊      | 241/624 [00:53<01:22,  4.63it/s, loss=0.42] 
Training epoch 0:  39%|███▉      | 246/624 [00:55<01:34,  4.01it/s, loss=0.378]
Training epoch 0:  40%|████      | 251/624 [00:56<01:29,  4.17it/s, loss=0.368]
Training epoch 0:  41%|████      | 256/624 [00:57<01:26,  4.28it/s, loss=0.365]
Training epoch 0:  42%|████▏     | 261/624 [00:58<01:24,  4.27it/s, loss=0.376]
Training epoch 0:  43%|████▎     | 266/624 [00:59<01:23,  4.27it/s, loss=0.395]
Training epoch 0:  43%|████▎     | 271/624 [01:01<01:22,  4.28it/s, loss=0.346]
Training epoch 0:  44%|████▍     | 276/624 [01:02<01:21,  4.29it/s, loss=0.348]
Training epoch 0:  45%|████▌     | 281/624 [01:03<01:19,  4.32it/s, loss=0.374]
Training epoch 0:  46%|████▌     | 286/624 [01:04<01:17,  4.34it/s, loss=0.31] 
Training epoch 0:  47%|████▋     | 291/624 [01:05<01:16,  4.37it/s, loss=0.391]
Training epoch 0:  47%|████▋     | 296/624 [01:06<01:13,  4.46it/s, loss=0.346]
Training epoch 0:  48%|████▊     | 301/624 [01:07<01:11,  4.54it/s, loss=0.325]
Training epoch 0:  49%|████▉     | 306/624 [01:08<01:09,  4.59it/s, loss=0.386]
Training epoch 0:  50%|████▉     | 311/624 [01:09<01:07,  4.61it/s, loss=0.372]
Training epoch 0:  51%|█████     | 316/624 [01:10<01:06,  4.61it/s, loss=0.362]
Training epoch 0:  51%|█████▏    | 321/624 [01:12<01:06,  4.59it/s, loss=0.335]
Training epoch 0:  52%|█████▏    | 326/624 [01:13<01:05,  4.56it/s, loss=0.36] 
Training epoch 0:  53%|█████▎    | 331/624 [01:14<01:04,  4.58it/s, loss=0.33]
Training epoch 0:  54%|█████▍    | 336/624 [01:15<01:02,  4.61it/s, loss=0.377]
Training epoch 0:  55%|█████▍    | 341/624 [01:16<01:00,  4.66it/s, loss=0.375]
Training epoch 0:  55%|█████▌    | 346/624 [01:17<00:59,  4.66it/s, loss=0.32] 
Training epoch 0:  56%|█████▋    | 351/624 [01:18<00:58,  4.69it/s, loss=0.333]
Training epoch 0:  57%|█████▋    | 356/624 [01:19<00:57,  4.68it/s, loss=0.333]
Training epoch 0:  58%|█████▊    | 361/624 [01:20<00:56,  4.68it/s, loss=0.327]
Eval Stack_D1Image 1/2:  88%|████████▊ | 352/400 [06:56<00:55,  1.15s/it]
Eval Stack_D1Image 1/2:  90%|█████████ | 360/400 [07:05<00:46,  1.15s/it]
Eval Stack_D1Image 1/2:  92%|█████████▏| 368/400 [07:14<00:36,  1.15s/it]
Eval Stack_D1Image 1/2:  94%|█████████▍| 376/400 [07:24<00:27,  1.16s/it]
Eval Stack_D1Image 1/2:  96%|█████████▌| 384/400 [07:33<00:18,  1.16s/it]
Eval Stack_D1Image 1/2:  98%|█████████▊| 392/400 [07:42<00:09,  1.15s/it]
Eval Stack_D1Image 1/2: 100%|██████████| 400/400 [07:51<00:00,  1.15s/it]
                                                                         

Eval Stack_D1Image 2/2:   0%|          | 0/400 [00:00<?, ?it/s]
Eval Stack_D1Image 2/2:   2%|▏         | 8/400 [00:09<07:48,  1.20s/it]
Eval Stack_D1Image 2/2:   4%|▍         | 16/400 [00:18<07:19,  1.14s/it]
Eval Stack_D1Image 2/2:   6%|▌         | 24/400 [00:27<07:06,  1.13s/it]
Eval Stack_D1Image 2/2:   8%|▊         | 32/400 [00:36<07:03,  1.15s/it]
Eval Stack_D1Image 2/2:  10%|█         | 40/400 [00:45<06:49,  1.14s/it]
Eval Stack_D1Image 2/2:  12%|█▏        | 48/400 [00:54<06:38,  1.13s/it]
Eval Stack_D1Image 2/2:  14%|█▍        | 56/400 [01:03<06:31,  1.14s/it]
Eval Stack_D1Image 2/2:  16%|█▌        | 64/400 [01:13<06:31,  1.16s/it]
Eval Stack_D1Image 2/2:  18%|█▊        | 72/400 [01:22<06:18,  1.15s/it]
Eval Stack_D1Image 2/2:  20%|██        | 80/400 [01:31<06:06,  1.14s/it]
Eval Stack_D1Image 2/2:  22%|██▏       | 88/400 [01:41<06:03,  1.16s/it]
Eval Stack_D1Image 2/2:  24%|██▍       | 96/400 [01:50<05:49,  1.15s/it]
Eval Stack_D1Image 2/2:  26%|██▌       | 104/400 [01:59<05:37,  1.14s/it]
Eval Stack_D1Image 2/2:  28%|██▊       | 112/400 [02:08<05:27,  1.14s/it]
Eval Stack_D1Image 2/2:  30%|███       | 120/400 [02:17<05:22,  1.15s/it]
Eval Stack_D1Image 2/2:  32%|███▏      | 128/400 [02:26<05:13,  1.15s/it]
Eval Stack_D1Image 2/2:  34%|███▍      | 136/400 [02:36<05:03,  1.15s/it]
Eval Stack_D1Image 2/2:  36%|███▌      | 144/400 [02:44<04:50,  1.14s/it]
Eval Stack_D1Image 2/2:  38%|███▊      | 152/400 [02:54<04:50,  1.17s/it]
Eval Stack_D1Image 2/2:  40%|████      | 160/400 [03:04<04:42,  1.18s/it]
Eval Stack_D1Image 2/2:  42%|████▏     | 168/400 [03:13<04:32,  1.17s/it]
Eval Stack_D1Image 2/2:  44%|████▍     | 176/400 [03:23<04:24,  1.18s/it]
Eval Stack_D1Image 2/2:  46%|████▌     | 184/400 [03:32<04:11,  1.17s/it]
Eval Stack_D1Image 2/2:  48%|████▊     | 192/400 [03:41<04:00,  1.16s/it]
Eval Stack_D1Image 2/2:  50%|█████     | 200/400 [03:50<03:49,  1.15s/it]
Eval Stack_D1Image 2/2:  52%|█████▏    | 208/400 [03:59<03:39,  1.14s/it]
Eval Stack_D1Image 2/2:  54%|█████▍    | 216/400 [04:08<03:31,  1.15s/it]
Eval Stack_D1Image 2/2:  56%|█████▌    | 224/400 [04:18<03:24,  1.16s/it]
Eval Stack_D1Image 2/2:  58%|█████▊    | 232/400 [04:27<03:13,  1.15s/it]
Eval Stack_D1Image 2/2:  60%|██████    | 240/400 [04:37<03:07,  1.17s/it]
Eval Stack_D1Image 2/2:  62%|██████▏   | 248/400 [04:46<02:55,  1.16s/it]
Eval Stack_D1Image 2/2:  64%|██████▍   | 256/400 [04:55<02:46,  1.16s/it]
Eval Stack_D1Image 2/2:  66%|██████▌   | 264/400 [05:04<02:37,  1.16s/it]
Eval Stack_D1Image 2/2:  68%|██████▊   | 272/400 [05:13<02:27,  1.15s/it]
Eval Stack_D1Image 2/2:  70%|███████   | 280/400 [05:22<02:16,  1.14s/it]
Eval Stack_D1Image 2/2:  72%|███████▏  | 288/400 [05:31<02:07,  1.14s/it]
Eval Stack_D1Image 2/2:  74%|███████▍  | 296/400 [05:41<01:59,  1.14s/it]
Eval Stack_D1Image 2/2:  76%|███████▌  | 304/400 [05:50<01:49,  1.14s/it]
Eval Stack_D1Image 2/2:  78%|███████▊  | 312/400 [05:59<01:40,  1.14s/it]
Eval Stack_D1Image 2/2:  80%|████████  | 320/400 [06:08<01:32,  1.15s/it]
Eval Stack_D1Image 2/2:  82%|████████▏ | 328/400 [06:17<01:22,  1.15s/it]
Eval Stack_D1Image 2/2:  84%|████████▍ | 336/400 [06:26<01:13,  1.14s/it]
Eval Stack_D1Image 2/2:  86%|████████▌ | 344/400 [06:35<01:03,  1.14s/it]
Eval Stack_D1Image 2/2:  88%|████████▊ | 352/400 [06:45<00:55,  1.16s/it]
Eval Stack_D1Image 2/2:  90%|█████████ | 360/400 [06:54<00:46,  1.15s/it]
Eval Stack_D1Image 2/2:  92%|█████████▏| 368/400 [07:04<00:37,  1.16s/it]
Eval Stack_D1Image 2/2:  94%|█████████▍| 376/400 [07:13<00:28,  1.17s/it]
Eval Stack_D1Image 2/2:  96%|█████████▌| 384/400 [07:22<00:18,  1.17s/it]
Eval Stack_D1Image 2/2:  98%|█████████▊| 392/400 [07:31<00:09,  1.15s/it]
Eval Stack_D1Image 2/2: 100%|██████████| 400/400 [07:41<00:00,  1.15s/it]
                                                                         
name: train/, mean score: 0.0
name: test/, mean score: 0.0

Training epoch 1:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 1:   0%|          | 3/624 [00:01<03:34,  2.89it/s, loss=0.224]
Training epoch 1:   1%|▏         | 8/624 [00:02<02:42,  3.79it/s, loss=0.197]
Training epoch 1:   2%|▏         | 13/624 [00:03<02:28,  4.11it/s, loss=0.222]
Training epoch 1:   3%|▎         | 18/624 [00:04<02:20,  4.32it/s, loss=0.185]
Training epoch 1:   4%|▎         | 23/624 [00:05<02:16,  4.40it/s, loss=0.213]
Training epoch 1:   4%|▍         | 28/624 [00:06<02:15,  4.40it/s, loss=0.23] 
Training epoch 1:   5%|▌         | 33/624 [00:07<02:12,  4.45it/s, loss=0.204]
Training epoch 1:   6%|▌         | 38/624 [00:08<02:11,  4.45it/s, loss=0.192]
Training epoch 1:   7%|▋         | 43/624 [00:09<02:09,  4.49it/s, loss=0.227]
Training epoch 1:   8%|▊         | 48/624 [00:11<02:08,  4.49it/s, loss=0.216]
Training epoch 1:   8%|▊         | 53/624 [00:12<02:05,  4.56it/s, loss=0.208]
Training epoch 1:   9%|▉         | 58/624 [00:13<02:02,  4.62it/s, loss=0.209]
Training epoch 1:  10%|█         | 63/624 [00:14<02:01,  4.62it/s, loss=0.191]
Training epoch 1:  11%|█         | 68/624 [00:15<02:01,  4.58it/s, loss=0.19] 
Training epoch 1:  12%|█▏        | 73/624 [00:16<02:00,  4.56it/s, loss=0.187]
Training epoch 1:  12%|█▎        | 78/624 [00:17<01:59,  4.57it/s, loss=0.201]
Training epoch 1:  13%|█▎        | 83/624 [00:18<01:57,  4.59it/s, loss=0.202]
Training epoch 1:  14%|█▍        | 88/624 [00:19<01:56,  4.62it/s, loss=0.203]
Training epoch 1:  15%|█▍        | 93/624 [00:20<01:53,  4.69it/s, loss=0.188]
Training epoch 1:  16%|█▌        | 98/624 [00:21<01:53,  4.65it/s, loss=0.2]  
Training epoch 1:  17%|█▋        | 103/624 [00:22<01:52,  4.65it/s, loss=0.209]
Training epoch 1:  17%|█▋        | 108/624 [00:23<01:51,  4.64it/s, loss=0.192]
Training epoch 1:  18%|█▊        | 113/624 [00:25<01:49,  4.65it/s, loss=0.214]
Training epoch 1:  19%|█▉        | 118/624 [00:26<01:48,  4.66it/s, loss=0.188]
Training epoch 1:  20%|█▉        | 123/624 [00:27<01:47,  4.66it/s, loss=0.193]
Training epoch 1:  21%|██        | 128/624 [00:28<01:46,  4.66it/s, loss=0.197]
Training epoch 1:  21%|██▏       | 133/624 [00:29<01:44,  4.70it/s, loss=0.205]
Training epoch 1:  22%|██▏       | 138/624 [00:30<01:43,  4.69it/s, loss=0.193]
Training epoch 1:  23%|██▎       | 143/624 [00:31<01:44,  4.62it/s, loss=0.189]
Training epoch 1:  24%|██▎       | 148/624 [00:32<01:44,  4.55it/s, loss=0.171]
Training epoch 1:  25%|██▍       | 153/624 [00:33<01:43,  4.55it/s, loss=0.178]
Training epoch 1:  25%|██▌       | 158/624 [00:34<01:42,  4.54it/s, loss=0.201]
Training epoch 1:  26%|██▌       | 163/624 [00:35<01:41,  4.56it/s, loss=0.159]
Training epoch 1:  27%|██▋       | 168/624 [00:36<01:38,  4.62it/s, loss=0.211]
Training epoch 1:  28%|██▊       | 173/624 [00:38<01:37,  4.62it/s, loss=0.183]
Training epoch 1:  29%|██▊       | 178/624 [00:39<01:36,  4.62it/s, loss=0.167]
Training epoch 1:  29%|██▉       | 183/624 [00:40<01:35,  4.61it/s, loss=0.189]
Training epoch 1:  30%|███       | 188/624 [00:41<01:35,  4.58it/s, loss=0.16] 
Training epoch 1:  31%|███       | 193/624 [00:42<01:34,  4.58it/s, loss=0.166]
Training epoch 1:  32%|███▏      | 198/624 [00:43<01:33,  4.57it/s, loss=0.186]
Training epoch 1:  33%|███▎      | 203/624 [00:44<01:30,  4.63it/s, loss=0.168]
Training epoch 1:  33%|███▎      | 208/624 [00:45<01:29,  4.66it/s, loss=0.17] 
Training epoch 1:  34%|███▍      | 213/624 [00:46<01:28,  4.67it/s, loss=0.164]
Training epoch 1:  35%|███▍      | 218/624 [00:47<01:26,  4.67it/s, loss=0.198]
Training epoch 1:  36%|███▌      | 223/624 [00:48<01:26,  4.66it/s, loss=0.202]
Training epoch 1:  37%|███▋      | 228/624 [00:49<01:25,  4.65it/s, loss=0.19] 
Training epoch 1:  37%|███▋      | 233/624 [00:51<01:24,  4.64it/s, loss=0.187]
Training epoch 1:  38%|███▊      | 238/624 [00:52<01:22,  4.65it/s, loss=0.141]
Training epoch 1:  39%|███▉      | 243/624 [00:53<01:22,  4.64it/s, loss=0.176]
Training epoch 1:  40%|███▉      | 248/624 [00:54<01:21,  4.64it/s, loss=0.166]
Training epoch 1:  41%|████      | 253/624 [00:55<01:20,  4.63it/s, loss=0.194]
Training epoch 1:  41%|████▏     | 258/624 [00:56<01:18,  4.67it/s, loss=0.153]
Training epoch 1:  42%|████▏     | 263/624 [00:57<01:17,  4.67it/s, loss=0.166]
Training epoch 1:  43%|████▎     | 268/624 [00:58<01:16,  4.66it/s, loss=0.165]
Training epoch 1:  44%|████▍     | 273/624 [00:59<01:15,  4.64it/s, loss=0.149]
Training epoch 1:  45%|████▍     | 278/624 [01:00<01:14,  4.64it/s, loss=0.171]
Training epoch 1:  45%|████▌     | 283/624 [01:01<01:13,  4.63it/s, loss=0.157]
Training epoch 1:  46%|████▌     | 288/624 [01:02<01:13,  4.58it/s, loss=0.145]
Training epoch 1:  47%|████▋     | 293/624 [01:04<01:12,  4.55it/s, loss=0.154]
Training epoch 1:  48%|████▊     | 298/624 [01:05<01:12,  4.50it/s, loss=0.171]
Training epoch 1:  49%|████▊     | 303/624 [01:06<01:11,  4.52it/s, loss=0.165]
Training epoch 1:  49%|████▉     | 308/624 [01:07<01:10,  4.50it/s, loss=0.144]
Training epoch 1:  50%|█████     | 313/624 [01:08<01:08,  4.52it/s, loss=0.15] 
Training epoch 1:  51%|█████     | 318/624 [01:09<01:07,  4.54it/s, loss=0.168]
Training epoch 1:  52%|█████▏    | 323/624 [01:10<01:06,  4.54it/s, loss=0.16] 
Training epoch 1:  53%|█████▎    | 328/624 [01:11<01:04,  4.57it/s, loss=0.156]
Training epoch 1:  53%|█████▎    | 333/624 [01:12<01:03,  4.60it/s, loss=0.162]
Training epoch 1:  54%|█████▍    | 338/624 [01:13<01:01,  4.63it/s, loss=0.158]
Training epoch 1:  55%|█████▍    | 343/624 [01:14<01:00,  4.65it/s, loss=0.167]
Training epoch 1:  56%|█████▌    | 348/624 [01:15<00:59,  4.66it/s, loss=0.154]
Training epoch 1:  57%|█████▋    | 353/624 [01:17<00:58,  4.67it/s, loss=0.161]
Training epoch 1:  57%|█████▋    | 358/624 [01:18<00:56,  4.67it/s, loss=0.159]
Training epoch 1:  58%|█████▊    | 363/624 [01:19<00:55,  4.68it/s, loss=0.127]
Training epoch 1:  59%|█████▉    | 368/624 [01:20<00:54,  4.68it/s, loss=0.184]
Training epoch 1:  60%|█████▉    | 373/624 [01:21<00:53,  4.67it/s, loss=0.156]
Training epoch 1:  61%|██████    | 378/624 [01:22<00:52,  4.67it/s, loss=0.165]
Training epoch 1:  61%|██████▏   | 383/624 [01:23<00:51,  4.69it/s, loss=0.165]
Training epoch 1:  62%|██████▏   | 388/624 [01:24<00:50,  4.69it/s, loss=0.147]
Training epoch 1:  63%|██████▎   | 393/624 [01:25<00:48,  4.72it/s, loss=0.167]
Training epoch 1:  64%|██████▍   | 398/624 [01:26<00:47,  4.73it/s, loss=0.174]
Training epoch 1:  65%|██████▍   | 403/624 [01:27<00:46,  4.71it/s, loss=0.155]
Training epoch 1:  65%|██████▌   | 408/624 [01:28<00:45,  4.70it/s, loss=0.162]
Training epoch 1:  66%|██████▌   | 413/624 [01:29<00:44,  4.72it/s, loss=0.144]
Training epoch 1:  67%|██████▋   | 418/624 [01:30<00:43,  4.73it/s, loss=0.148]
Training epoch 1:  68%|██████▊   | 423/624 [01:31<00:42,  4.73it/s, loss=0.171]
Training epoch 1:  69%|██████▊   | 428/624 [01:32<00:41,  4.71it/s, loss=0.159]
Training epoch 1:  69%|██████▉   | 433/624 [01:34<00:40,  4.70it/s, loss=0.159]
Training epoch 1:  70%|███████   | 438/624 [01:35<00:39,  4.67it/s, loss=0.156]
Training epoch 1:  71%|███████   | 443/624 [01:36<00:38,  4.66it/s, loss=0.156]
Training epoch 1:  72%|███████▏  | 448/624 [01:37<00:38,  4.63it/s, loss=0.156]
Training epoch 1:  73%|███████▎  | 453/624 [01:38<00:36,  4.63it/s, loss=0.176]
Training epoch 1:  73%|███████▎  | 458/624 [01:39<00:35,  4.63it/s, loss=0.129]
Training epoch 1:  74%|███████▍  | 463/624 [01:40<00:34,  4.63it/s, loss=0.16] 
Training epoch 1:  75%|███████▌  | 468/624 [01:41<00:33,  4.60it/s, loss=0.155]
Training epoch 1:  76%|███████▌  | 473/624 [01:42<00:32,  4.63it/s, loss=0.165]
Training epoch 1:  77%|███████▋  | 478/624 [01:43<00:31,  4.64it/s, loss=0.168]
Training epoch 1:  77%|███████▋  | 483/624 [01:44<00:30,  4.64it/s, loss=0.201]
Training epoch 1:  78%|███████▊  | 488/624 [01:45<00:29,  4.62it/s, loss=0.151]
Training epoch 1:  79%|███████▉  | 493/624 [01:47<00:28,  4.64it/s, loss=0.149]
Training epoch 1:  80%|███████▉  | 498/624 [01:48<00:27,  4.64it/s, loss=0.171]
Training epoch 1:  81%|████████  | 503/624 [01:49<00:26,  4.63it/s, loss=0.138]
Training epoch 1:  81%|████████▏ | 508/624 [01:50<00:25,  4.63it/s, loss=0.145]
Training epoch 1:  82%|████████▏ | 513/624 [01:51<00:23,  4.64it/s, loss=0.15] 
Training epoch 1:  83%|████████▎ | 518/624 [01:52<00:22,  4.66it/s, loss=0.138]
Training epoch 1:  84%|████████▍ | 523/624 [01:53<00:21,  4.65it/s, loss=0.135]
Training epoch 1:  85%|████████▍ | 528/624 [01:54<00:20,  4.66it/s, loss=0.147]
Training epoch 1:  85%|████████▌ | 533/624 [01:55<00:19,  4.69it/s, loss=0.131]
Training epoch 1:  86%|████████▌ | 538/624 [01:56<00:18,  4.71it/s, loss=0.191]
Training epoch 1:  87%|████████▋ | 543/624 [01:57<00:17,  4.70it/s, loss=0.163]
Training epoch 1:  88%|████████▊ | 548/624 [01:58<00:16,  4.69it/s, loss=0.167]
Training epoch 1:  89%|████████▊ | 553/624 [01:59<00:15,  4.65it/s, loss=0.157]
Training epoch 1:  89%|████████▉ | 558/624 [02:00<00:14,  4.64it/s, loss=0.144]
Training epoch 1:  90%|█████████ | 563/624 [02:02<00:13,  4.63it/s, loss=0.146]
Training epoch 1:  91%|█████████ | 568/624 [02:03<00:12,  4.60it/s, loss=0.153]
Training epoch 1:  92%|█████████▏| 573/624 [02:04<00:11,  4.63it/s, loss=0.125]
Training epoch 1:  93%|█████████▎| 578/624 [02:05<00:09,  4.64it/s, loss=0.155]
Training epoch 1:  93%|█████████▎| 583/624 [02:06<00:08,  4.66it/s, loss=0.14] 
Training epoch 1:  94%|█████████▍| 588/624 [02:07<00:07,  4.63it/s, loss=0.141]
Training epoch 1:  95%|█████████▌| 593/624 [02:08<00:06,  4.60it/s, loss=0.151]
Training epoch 1:  96%|█████████▌| 598/624 [02:09<00:05,  4.59it/s, loss=0.147]
Training epoch 1:  97%|█████████▋| 603/624 [02:10<00:04,  4.59it/s, loss=0.145]
Training epoch 1:  97%|█████████▋| 608/624 [02:11<00:03,  4.57it/s, loss=0.17] 
Training epoch 1:  98%|█████████▊| 613/624 [02:12<00:02,  4.55it/s, loss=0.132]
Training epoch 1:  99%|█████████▉| 618/624 [02:14<00:01,  4.57it/s, loss=0.155]
Training epoch 1: 100%|█████████▉| 623/624 [02:15<00:00,  4.59it/s, loss=0.14] 
                                                                              

Training epoch 2:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 2:   1%|          | 4/624 [00:01<02:55,  3.52it/s, loss=0.149]
Training epoch 2:   1%|▏         | 9/624 [00:02<02:28,  4.15it/s, loss=0.142]
Training epoch 2:   2%|▏         | 14/624 [00:03<02:19,  4.37it/s, loss=0.123]
Training epoch 2:   3%|▎         | 19/624 [00:04<02:15,  4.47it/s, loss=0.154]
Training epoch 2:   4%|▍         | 24/624 [00:05<02:13,  4.49it/s, loss=0.149]
Training epoch 2:   5%|▍         | 29/624 [00:06<02:10,  4.55it/s, loss=0.144]
Training epoch 2:   5%|▌         | 34/624 [00:07<02:09,  4.56it/s, loss=0.133]
Training epoch 2:   6%|▋         | 39/624 [00:08<02:07,  4.59it/s, loss=0.149]
Training epoch 2:   7%|▋         | 44/624 [00:09<02:06,  4.59it/s, loss=0.148]
Training epoch 2:   8%|▊         | 49/624 [00:10<02:04,  4.61it/s, loss=0.149]
Training epoch 2:   9%|▊         | 54/624 [00:11<02:03,  4.60it/s, loss=0.134]
Training epoch 2:   9%|▉         | 59/624 [00:13<02:02,  4.62it/s, loss=0.134]
